Timestamp,Open,High,Low,Close,Volume
1594468800000,8189.29,8241.17,8170.51,8218.95,28.2737
1594512000000,8223.19,8268.0,8207.66,8228.42,23.757967999999998
1594555200000,8228.02,8306.85,8155.25,8259.8,34.926573
1594598400000,8275.0,8284.15,8199.12,8264.0,32.665064
1594641600000,8264.0,8299.92,8155.0,8188.78,110.849693
1594684800000,8180.0,8193.29,8060.0,8159.06,102.490862
1594728000000,8162.32,8199.74,8107.89,8157.58,52.791696
1594771200000,8158.7,8174.48,8085.17,8100.4,45.67922
1594814400000,8100.4,8157.0,8064.0,8093.07,69.02884
1594857600000,8095.49,8146.63,7969.75,7989.2,92.622163
1594900800000,7987.89,8088.08,7970.0,8058.15,87.19151
1594944000000,8057.74,8071.18,7980.46,8032.16,56.76772
1594987200000,8047.39,8094.44,8005.72,8052.89,64.965481
1595030400000,8048.36,8098.61,8023.0,8068.59,25.181684
1595073600000,8063.85,8098.42,8053.08,8070.18,24.720857
1595116800000,8076.89,8090.14,8013.88,8034.16,25.78323
1595160000000,8030.17,8104.0,8018.06,8101.09,38.532008
1595203200000,8097.04,8110.54,8014.0,8046.62,47.909155
1595246400000,8035.63,8099.65,8025.06,8044.21,75.900228
1595289600000,8043.8,8227.24,8036.24,8224.0,70.371075
1595332800000,8222.79,8300.0,8156.62,8187.31,104.857601
1595376000000,8184.82,8186.9,8095.0,8110.62,68.986138
1595419200000,8119.43,8296.62,8089.96,8274.9,81.815545
1595462400000,8269.59,8286.94,8218.0,8266.55,56.006569
1595505600000,8262.38,8360.29,8211.0,8320.5,95.722386
1595548800000,8317.35,8320.09,8200.0,8273.2,45.192552
1595592000000,8271.07,8316.28,8223.41,8227.27,119.251756
1595635200000,8239.42,8297.79,8228.81,8281.48,21.848945
1595678400000,8270.04,8394.59,8255.05,8362.82,61.452528
1595721600000,8365.16,8700.0,8260.42,8543.87,131.320423
1595764800000,8545.48,8569.48,8412.52,8550.68,79.796683
1595808000000,8551.11,8795.61,8531.73,8773.82,161.576221
1595851200000,8779.33,9630.0,8744.62,9348.84,357.108375
1595894400000,9351.99,9533.26,9023.0,9426.88,204.135551
1595937600000,9424.7,9594.03,9303.38,9337.89,196.546997
1595980800000,9352.54,9520.61,9293.28,9493.0,97.055721
1596024000000,9494.29,9640.0,9375.0,9490.0,171.330579
1596067200000,9464.53,9493.37,9316.58,9337.12,110.935941
1596110400000,9335.47,9487.59,9239.99,9402.71,157.493716
1596153600000,9404.38,9542.71,9285.0,9534.08,100.688301
1596196800000,9536.4,9717.24,9468.21,9583.13,223.1686
1596240000000,9583.13,9955.1,9440.6,9919.76,234.131604
1596283200000,9910.31,10059.2,9783.62,10039.17,218.363644
1596326400000,10028.77,10235.9,9008.99,9415.77,278.996865
1596369600000,9414.88,9609.0,9332.19,9413.21,110.437065
1596412800000,9421.16,9608.75,9323.8,9587.76,67.287267
1596456000000,9585.5,9821.4,9535.47,9604.51,153.184022
1596499200000,9608.95,9747.77,9459.3,9516.36,106.533841
1596542400000,9504.34,9615.0,9439.46,9527.49,159.983455
1596585600000,9527.26,9740.55,9465.55,9707.24,97.152916
1596628800000,9707.01,9942.64,9656.7,9915.21,203.938649
1596672000000,9917.58,9970.63,9794.54,9939.93,85.593451
1596715200000,9926.84,10100.0,9854.99,9968.96,179.144774
1596758400000,9951.6,10095.0,9940.59,10003.26,136.255223
1596801600000,10003.37,10036.88,9675.74,9895.12,183.37366
1596844800000,9899.49,10060.64,9835.7,10039.98,65.091174
1596888000000,10039.99,10064.47,9903.91,10027.57,71.2011
1596931200000,10026.74,10055.66,9910.19,9972.72,45.681643
1596974400000,9970.0,10000.0,9836.45,9974.21,104.132882
1597017600000,9979.76,10275.52,9875.0,10043.49,205.293372
1597060800000,10043.49,10225.0,10023.86,10180.01,169.118714
1597104000000,10180.92,10210.8,9950.0,10019.96,142.734701
1597147200000,10019.45,10019.45,9527.53,9764.7,375.095592
1597190400000,9764.7,9860.0,9585.71,9791.75,141.296338
1597233600000,9799.61,9911.58,9764.97,9858.66,152.391285
1597276800000,9854.56,9924.88,9578.98,9823.07,142.762369
1597320000000,9819.04,9989.41,9680.01,9956.27,155.348656
1597363200000,9966.55,10029.03,9890.0,10017.2,128.278061
1597406400000,10017.2,10075.0,9910.16,9991.74,170.305558
1597449600000,9999.5,10156.24,9999.45,10058.85,91.780047
1597492800000,10055.0,10150.0,9947.0,10039.21,115.128442
1597536000000,10036.78,10104.19,9966.38,9977.19,47.022671
1597579200000,9971.2,10107.89,9935.65,10096.49,95.875224
1597622400000,10102.68,10115.18,9971.64,10105.19,128.476218
1597665600000,10105.24,10547.95,10020.0,10400.2,342.698682
1597708800000,10399.99,10476.99,10270.98,10270.98,128.719532
1597752000000,10270.46,10336.26,9970.43,10062.63,305.581909
1597795200000,10056.85,10104.54,9772.46,9981.67,230.023343
1597838400000,9981.74,10047.46,9822.85,9970.9,169.617222
1597881600000,9977.73,10044.62,9916.57,10031.0,107.948976
1597924800000,10033.92,10085.0,9989.3,10053.01,139.219766
1597968000000,10049.0,10076.96,9979.81,10003.84,90.444464
1598011200000,10001.78,10065.19,9779.39,9818.04,176.470692
1598054400000,9822.14,9903.34,9692.18,9856.84,78.868676
1598097600000,9858.35,9968.18,9853.33,9952.33,67.116494
1598140800000,9949.98,9967.77,9821.18,9834.49,35.604919
1598184000000,9834.69,9990.26,9828.88,9932.01,71.426161
1598227200000,9932.0,10049.41,9877.19,10012.52,96.105935
1598270400000,10014.63,10050.0,9975.56,10026.64,107.587836
1598313600000,10025.48,10040.15,9800.0,9885.55,121.754266
1598356800000,9882.96,9889.6,9456.61,9628.81,327.470898
1598400000000,9614.4,9737.33,9561.39,9697.16,100.979904
1598443200000,9704.44,9816.05,9591.22,9740.51,173.522931
1598486400000,9736.33,9745.16,9621.5,9640.76,85.178966
1598529600000,9625.85,9820.0,9467.2,9626.54,262.600527
1598572800000,9644.89,9702.14,9599.0,9685.14,96.42342
1598616000000,9696.17,9757.11,9647.35,9738.48,114.598316
1598659200000,9740.84,9784.7,9646.32,9682.15,54.357312
1598702400000,9670.59,9757.16,9654.99,9696.72,37.674269
1598745600000,9686.33,9833.49,9685.41,9801.98,38.710607
1598788800000,9798.64,9878.72,9768.52,9872.95,54.099174
1598832000000,9874.42,9884.72,9776.51,9839.79,64.741112
1598875200000,9839.8,9925.88,9790.4,9819.01,105.195202
1598918400000,9812.56,10041.0,9720.47,9961.48,161.125701
1598961600000,9962.71,10159.54,9942.58,10031.48,192.345899
1599004800000,10033.18,10066.16,9480.0,9682.97,211.884979
1599048000000,9691.65,9731.91,9517.55,9676.04,263.249584
1599091200000,9670.0,9744.23,9536.72,9559.3,161.670359
1599134400000,9560.46,9587.63,8503.0,8635.02,457.643208
1599177600000,8628.9,8944.03,8583.49,8861.0,248.152351
1599220800000,8861.26,9036.03,8401.0,8893.89,250.886551
1599264000000,8893.13,8980.26,8600.0,8682.55,126.290792
1599307200000,8681.17,8779.6,8350.55,8634.9,370.887527
1599350400000,8630.43,8731.96,8495.87,8711.18,118.599324
1599393600000,8714.75,8789.0,8600.0,8709.75,179.903127
1599436800000,8710.89,8757.38,8501.01,8525.12,153.221902
1599480000000,8538.95,8855.89,8397.72,8825.55,278.558077
1599523200000,8829.5,8880.21,8460.01,8514.24,186.862331
1599566400000,8505.19,8725.0,8415.72,8645.9,316.218514
1599609600000,8650.01,8781.59,8524.59,8739.19,94.959813
1599652800000,8743.27,8814.0,8664.23,8711.85,143.650313
1599696000000,8703.56,8861.95,8701.47,8745.03,100.028285
1599739200000,8745.47,8861.6,8715.0,8787.57,139.672067
1599782400000,8788.56,8814.0,8658.4,8706.14,94.355802
1599825600000,8705.34,8827.29,8700.0,8825.24,97.824297
1599868800000,8827.74,8831.98,8749.73,8778.03,38.627503
1599912000000,8775.97,8890.0,8717.09,8857.66,78.274549
1599955200000,8860.12,8972.65,8750.0,8758.8,99.994016
1599998400000,8757.43,8794.32,8660.0,8754.88,91.220634
1600041600000,8763.91,8880.48,8701.01,8876.87,83.536053
1600084800000,8878.09,9112.11,8844.14,9040.63,294.1197
1600128000000,9041.58,9195.25,8973.0,9150.26,148.394921
1600171200000,9161.73,9281.36,9077.78,9153.32,255.923033
1600214400000,9152.59,9281.33,9051.54,9238.07,155.613032
1600257600000,9241.4,9435.21,9201.78,9329.04,236.420371
1600300800000,9324.83,9425.99,9193.27,9268.67,156.287539
1600344000000,9268.65,9313.97,9153.35,9282.61,232.461578
1600387200000,9287.54,9349.97,9229.04,9321.73,137.639168
1600430400000,9322.2,9340.14,9160.0,9282.66,208.050346
1600473600000,9280.92,9454.21,9244.75,9445.51,90.207112
1600516800000,9445.51,9484.1,9342.21,9396.46,109.299377
1600560000000,9392.96,9398.3,9260.0,9300.16,57.210539
1600603200000,9300.0,9300.76,9132.45,9265.11,127.946813
1600646400000,9268.01,9309.96,9010.47,9059.18,152.816525
1600689600000,9054.28,9084.15,8806.23,8891.55,310.411221
1600732800000,8895.0,8983.67,8849.9,8937.72,214.668343
1600776000000,8938.41,9076.47,8927.0,9034.33,210.372389
1600819200000,9036.37,9061.5,8929.1,9007.99,125.952589
1600862400000,9008.15,9060.0,8741.38,8815.19,233.749044
1600905600000,8827.88,9000.0,8787.18,8996.45,134.120446
1600948800000,8994.33,9257.0,8921.33,9223.94,251.168356
1600992000000,9233.84,9238.24,9111.37,9183.78,169.97691
1601035200000,9180.39,9293.22,9122.86,9229.39,160.087085
1601078400000,9234.36,9329.35,9190.25,9247.31,56.541839
1601121600000,9242.65,9299.0,9200.6,9276.59,64.120142
1601164800000,9267.46,9315.0,9151.91,9180.16,44.062582
1601208000000,9179.04,9297.12,9150.45,9280.95,85.70117
1601251200000,9297.14,9424.0,9297.14,9358.88,121.935741
1601294400000,9360.91,9416.38,9160.0,9201.64,223.129949
1601337600000,9188.88,9269.48,9173.27,9234.68,151.919839
1601380800000,9236.84,9285.12,9109.63,9266.79,209.316034
1601424000000,9266.23,9267.51,9135.2,9170.0,137.684756
1601467200000,9170.0,9255.01,9158.45,9214.81,151.707124
1601510400000,9226.0,9334.15,9218.53,9306.01,115.564954
1601553600000,9306.01,9316.65,8942.28,9080.65,314.18012
1601596800000,9080.55,9143.01,8902.32,8944.26,200.514688
1601640000000,8943.6,9068.96,8940.57,9064.78,175.973337
1601683200000,9064.08,9064.08,8992.95,9038.7,42.892455
1601726400000,9037.43,9084.16,9022.85,9040.26,65.550004
1601769600000,9033.39,9109.71,9021.18,9083.95,35.470228
1601812800000,9088.45,9162.0,9067.28,9123.52,64.661156
1601856000000,9123.52,9180.0,9077.84,9110.07,146.985909
1601899200000,9108.4,9182.68,9093.62,9180.75,168.362202
1601942400000,9183.14,9195.09,9091.11,9106.49,139.783184
1601985600000,9104.99,9165.0,9000.0,9072.02,225.387136
1602028800000,9068.53,9093.33,9030.17,9040.64,108.424134
1602072000000,9046.14,9114.15,9023.19,9103.18,127.209612
1602115200000,9104.21,9105.0,9000.0,9063.77,103.337907
1602158400000,9065.72,9341.25,9050.0,9311.5,219.565904
1602201600000,9312.5,9432.9,9240.31,9400.0,146.920548
1602244800000,9397.14,9442.28,9354.78,9380.22,239.623164
1602288000000,9379.76,9681.54,9372.1,9585.48,148.186799
1602331200000,9586.01,9644.15,9522.2,9544.25,107.182644
1602374400000,9540.51,9646.0,9528.01,9625.32,37.832099
1602417600000,9625.69,9680.0,9550.0,9638.71,133.511806
1602460800000,9627.88,9678.57,9530.13,9586.49,136.111965
1602504000000,9580.05,9931.6,9560.0,9745.32,306.503927
1602547200000,9745.32,9845.15,9666.96,9784.46,160.643252
1602590400000,9784.5,9803.01,9653.06,9767.65,188.073469
1602633600000,9777.8,9819.9,9654.0,9718.83,147.207038
1602676800000,9715.56,9854.78,9639.53,9738.5,230.513072
1602720000000,9744.75,9760.0,9657.0,9700.8,126.187864
1602763200000,9697.95,9894.0,9677.29,9855.26,286.650619
1602806400000,9856.31,9881.42,9607.0,9727.46,249.387955
1602849600000,9727.49,9745.98,9666.66,9696.0,175.34712
1602892800000,9696.0,9747.14,9660.0,9724.35,56.617077
1602936000000,9724.05,9763.41,9652.02,9727.37,89.87427
1602979200000,9726.82,9810.56,9716.01,9784.8,69.286442
1603022400000,9786.55,9849.5,9772.26,9848.58,77.089677
1603065600000,9850.0,9870.0,9777.05,9777.55,131.058564
1603108800000,9777.05,10040.0,9765.95,10012.0,353.871397
1603152000000,10012.0,10128.17,9957.85,10008.21,248.111436
1603195200000,10014.69,10192.0,9925.47,10102.51,374.521205
1603238400000,10106.15,10476.56,10087.95,10439.04,276.041276
1603281600000,10446.8,11179.94,10395.3,10810.05,756.374802
1603324800000,10808.28,11063.32,10746.28,11011.21,342.021574
1603368000000,11012.74,11190.0,10876.88,11009.72,462.177618
1603411200000,11006.68,11040.0,10908.23,10986.43,204.23904
1603454400000,10988.58,11020.0,10779.21,10932.6,332.366899
1603497600000,10931.55,11008.91,10890.14,10995.32,111.655749
1603540800000,10995.26,11116.65,10956.73,11086.44,234.370857
1603584000000,11085.53,11262.51,10914.49,10962.09,156.077058
1603627200000,10956.39,11049.6,10930.0,11030.24,113.287062
1603670400000,11034.84,11190.0,10990.0,11158.09,165.658676
1603713600000,11162.74,11235.39,10855.76,11099.29,442.822749
1603756800000,11099.3,11424.81,11079.68,11420.0,233.615813
1603800000000,11418.03,11732.68,11313.03,11612.55,636.041932
1603843200000,11610.59,11780.0,11390.0,11395.71,333.744374
1603886400000,11390.01,11434.91,11011.0,11332.26,633.280095
1603929600000,11327.05,11361.79,11167.0,11194.08,198.065114
1603972800000,11192.88,11733.52,11118.09,11555.0,430.367001
1604016000000,11555.0,11730.0,11282.73,11473.13,366.612718
1604059200000,11473.13,11769.91,11366.03,11655.48,352.683747
1604102400000,11657.95,12093.67,11542.27,11998.0,326.150243
1604145600000,11997.99,11997.99,11780.0,11872.75,203.834822
1604188800000,11865.17,11947.7,11729.4,11802.11,148.302987
1604232000000,11802.11,11931.87,11731.46,11848.84,172.312711
1604275200000,11849.91,11900.0,11491.41,11542.34,290.719271
1604318400000,11521.44,11808.7,11361.36,11683.0,401.199913
1604361600000,11678.72,11738.12,11441.02,11592.12,234.964917
1604404800000,11590.57,11987.82,11551.39,11937.89,397.835437
1604448000000,11939.08,11966.88,11594.92,11750.84,343.983106
1604491200000,11752.87,12179.33,11741.71,12081.69,519.652155
1604534400000,12085.76,12512.29,12042.09,12498.41,522.658849
1604577600000,12498.41,13292.05,12392.91,13177.56,1419.080222
1604620800000,13170.67,13472.74,12665.94,13056.05,864.110767
1604664000000,13059.96,13220.97,12809.83,13109.77,564.186495
1604707200000,13107.36,13200.0,12956.11,13032.01,233.05623
1604750400000,13039.72,13062.62,12037.01,12446.84,907.520969
1604793600000,12453.1,12837.59,12361.65,12806.39,227.536509
1604836800000,12809.77,13199.16,12758.21,12971.35,552.007016
1604880000000,12972.19,13360.26,12721.58,13300.0,419.539134
1604923200000,13310.67,13314.61,12578.22,12963.26,833.070255
1604966400000,12964.02,13114.02,12858.71,13009.35,361.831347
1605009600000,13008.76,13089.12,12796.83,12989.59,555.799994
1605052800000,12986.88,13348.35,12961.21,13285.0,356.819574
1605096000000,13281.69,13594.0,13254.21,13363.81,773.219257
1605139200000,13360.25,13744.1,13179.26,13420.0,681.249529
1605182400000,13415.3,13891.9,13405.0,13865.39,905.621535
1605225600000,13865.07,13990.0,13645.21,13784.38,617.251522
1605268800000,13784.37,13861.53,13550.0,13843.2,460.472932
1605312000000,13846.5,13846.5,13361.8,13522.91,396.890422
1605355200000,13513.12,13685.87,13333.2,13630.14,341.760497
1605398400000,13640.0,13697.49,13470.27,13546.05,145.783175
1605441600000,13546.05,13663.33,13388.78,13520.68,329.487593
1605484800000,13520.0,13887.61,13443.34,13795.0,341.928597
1605528000000,13795.0,14281.0,13788.21,14142.66,934.096736
1605571200000,14147.3,14354.0,13995.71,14354.0,499.464843
1605614400000,14354.0,15099.0,14311.47,14928.25,1450.059004
1605657600000,14926.43,15569.46,14513.0,15415.0,1286.635217
1605700800000,15414.99,15415.0,14604.22,15039.45,1177.156276
1605744000000,15040.91,15250.2,14715.42,15048.42,623.652382
1605787200000,15052.77,15387.0,14966.02,15054.48,861.661887
1605830400000,15056.25,15500.0,14990.0,15431.2,573.499396
1605873600000,15428.74,15898.18,15356.54,15768.45,962.83025
1605916800000,15770.13,16009.21,15610.12,15687.03,579.497929
1605960000000,15687.03,15958.2,15550.0,15758.0,857.35624
1606003200000,15763.1,15798.72,14829.82,15044.2,712.41525
1606046400000,15041.79,15790.0,15001.01,15556.03,822.567847
1606089600000,15551.9,15848.57,15181.19,15650.02,656.321735
1606132800000,15650.02,15740.0,15403.8,15562.98,877.902703
1606176000000,15562.98,16138.23,15300.0,16111.09,957.638525
1606219200000,16115.96,16455.45,15911.39,16169.85,1278.368298
1606262400000,16164.96,16354.15,15703.6,16323.74,538.14913
1606305600000,16324.45,16432.19,15577.98,15780.67,1104.549893
1606348800000,15776.39,15922.55,13685.37,14444.99,2373.351173
1606392000000,14440.01,14726.15,13659.71,14465.33,2180.502704
1606435200000,14471.8,14714.89,14011.0,14146.4,967.796754
1606478400000,14150.4,14394.13,13849.99,14384.27,1128.676605
1606521600000,14384.63,14482.07,14170.25,14415.01,385.734423
1606564800000,14416.5,15027.1,14340.55,14897.09,925.431528
1606608000000,14894.39,15326.16,14720.01,15199.11,536.535874
1606651200000,15196.15,15385.78,15062.72,15251.87,577.531465
1606694400000,15251.1,15672.09,15249.82,15592.62,583.961003
1606737600000,15592.66,16529.0,15592.66,16449.17,2019.798244
1606780800000,16449.17,16685.98,15950.0,16307.17,1079.541664
1606824000000,16307.63,16347.53,15223.0,15622.06,2359.79326
1606867200000,15614.47,16098.84,15244.26,15940.65,1006.371592
1606910400000,15937.66,16016.18,15588.64,15875.87,1164.744076
1606953600000,15872.2,16090.03,15630.92,16051.21,659.209936
1606996800000,16053.17,16157.8,15875.93,16039.51,766.763185
1607040000000,16039.51,16108.69,15500.0,15522.21,784.06942
1607083200000,15522.21,15803.04,15389.52,15442.53,970.796218
1607126400000,15441.73,15875.89,15322.84,15749.87,470.621094
1607169600000,15749.43,15869.32,15695.62,15861.21,290.515101
1607212800000,15861.05,15999.0,15702.02,15805.11,259.064514
1607256000000,15808.71,16032.74,15625.06,15987.51,446.553612
1607299200000,15987.51,16030.0,15828.46,15841.19,456.867809
1607342400000,15841.2,15949.43,15658.4,15865.74,671.163134
1607385600000,15874.42,15973.57,15486.38,15565.01,706.195673
1607428800000,15559.75,15714.0,15080.05,15184.12,1215.122315
1607472000000,15182.72,15211.88,14578.48,15132.6,1471.967201
1607515200000,15131.29,15479.97,15074.97,15405.49,1072.456205
1607558400000,15404.79,15412.97,15027.58,15093.22,667.984017
1607601600000,15093.21,15237.96,14791.41,15077.8,942.385711
1607644800000,15077.8,15112.36,14563.54,14597.66,1216.454269
1607688000000,14596.22,15056.1,14576.33,14932.52,812.869739
1607731200000,14937.4,15329.77,14925.44,15321.58,428.775914
1607774400000,15324.13,15671.03,15170.22,15577.25,705.786456
1607817600000,15577.58,15991.64,15500.99,15968.22,510.15155
1607860800000,15970.11,16039.0,15660.85,15810.14,707.130642
1607904000000,15803.22,15938.49,15678.96,15742.79,472.774797
1607947200000,15742.79,15950.0,15686.6,15895.85,701.290462
1607990400000,15897.37,16096.26,15720.77,15925.2,795.811626
1608033600000,15924.41,16125.97,15890.78,16028.7,923.054552
1608076800000,16028.73,16339.15,15911.9,16242.13,839.312677
1608120000000,16242.27,17676.49,16210.0,17540.51,2914.274872
1608163200000,17540.5,19500.0,17451.02,18593.73,3662.002381
1608206400000,18593.73,19350.0,18200.0,18607.29,3047.175325
1608249600000,18607.18,19028.48,18333.02,18741.45,1160.901182
1608292800000,18741.97,18926.19,18304.48,18903.14,1331.588824
1608336000000,18902.03,18991.02,18619.0,18734.34,522.478115
1608379200000,18734.6,19700.0,18734.6,19481.26,1854.499276
1608422400000,19481.26,19487.84,18889.2,19272.81,899.606399
1608465600000,19272.5,19803.54,18949.08,19260.07,1459.725145
1608508800000,19260.28,19786.11,18455.18,18657.86,1718.31524
1608552000000,18660.47,19052.01,18102.65,18618.47,1355.994911
1608595200000,18622.55,18989.22,18389.78,18961.5,1196.927403
1608638400000,18961.7,19583.61,18912.98,19568.27,1413.078355
1608681600000,19566.34,19723.39,18761.81,18970.0,1175.043085
1608724800000,18967.28,19826.62,18659.0,19114.72,1965.68299
1608768000000,19114.73,19300.0,18664.09,19126.12,1111.14293
1608811200000,19125.74,19588.59,18967.16,19530.07,910.673386
1608854400000,19529.99,20278.54,19276.05,20199.88,856.253986
1608897600000,20199.88,20325.44,19605.0,20285.67,1629.019727
1608940800000,20287.71,20530.0,20111.0,20387.78,931.951731
1608984000000,20387.27,21969.98,20305.75,21674.7,2198.539364
1609027200000,21680.4,23260.0,21607.5,22634.43,2245.705753
1609070400000,22636.76,22678.78,20950.0,21379.05,2901.927381
1609113600000,21374.31,22173.81,21218.18,22003.0,1091.386283
1609156800000,22000.01,22500.0,21692.08,22170.48,1548.937891
1609200000000,22168.76,22196.45,21200.0,21975.23,1287.976802
1609243200000,21976.76,22359.39,21450.0,22333.22,1471.938493
1609286400000,22333.59,23338.81,22327.1,22695.47,1877.217961
1609329600000,22695.47,23532.06,22501.63,23456.85,1742.412397
1609372800000,23454.08,23807.43,22932.0,23613.59,1523.306929
1609416000000,23611.58,23879.95,22820.0,23713.33,1675.442937
1609459200000,23713.67,24060.0,23501.0,24017.4,768.556433
1609502400000,24017.9,24200.0,23580.0,24076.03,1143.585532
1609545600000,24074.83,24390.0,23726.9,24297.15,756.420942
1609588800000,24297.15,26997.76,23000.0,25925.69,4885.606453
1609632000000,25925.7,27999.99,25793.72,27440.0,2550.707804
1609675200000,27441.37,27580.33,25385.8,26190.43,3135.166278
1609718400000,26201.52,26646.38,23000.0,25000.0,3590.506761
1609761600000,25001.46,26218.34,24803.73,26048.4,2869.348412
1609804800000,26048.4,26537.89,24439.79,25934.07,2823.86522
1609848000000,25934.07,28000.0,25460.57,27655.03,3354.335168
1609891200000,27660.81,28938.77,27126.67,28445.58,2688.665498
1609934400000,28445.84,29966.09,27852.64,29814.83,3481.706741
1609977600000,29812.32,30989.99,29568.1,30913.2,2078.229146
1610020800000,30914.75,32890.0,29700.0,32031.01,4976.980642
