Timestamp,Open,High,Low,Close,Volume
1610064000000,32033.41,33861.28,29816.08,33750.03,2867.911597
1610107200000,33750.3,34300.0,31662.37,33035.17,4624.445535
1610150400000,33035.67,33587.4,31664.23,33113.51,1786.966145
1610193600000,33114.51,33681.19,32050.0,32161.21,1858.846023
1610236800000,32162.82,32967.01,31690.0,31741.46,1168.302348
1610280000000,31749.99,32492.85,27419.76,30857.14,4498.808262
1610323200000,30857.14,30961.6,25801.0,28029.23,5280.380425
1610366400000,28029.23,29344.33,24990.0,29165.98,9587.841024
1610409600000,29167.44,30200.0,27765.17,29169.32,2978.969548
1610452800000,29169.32,29428.42,26785.0,27937.3,3958.108613
1610496000000,27945.2,28957.14,26620.0,28300.83,2494.851021
1610539200000,28304.15,31124.34,27956.74,30761.44,2903.185218
1610582400000,30761.94,31947.74,30325.0,31633.06,1712.318367
1610625600000,31635.55,33026.96,31149.99,32200.0,2881.392071
1610668800000,32200.0,32650.0,30957.13,31449.61,1385.643733
1610712000000,31449.47,31511.73,28387.67,30449.97,4706.368155
1610755200000,30449.97,31460.27,29460.91,31187.5,1447.986606
1610798400000,31187.5,31320.05,29313.3,29843.44,1667.793194
1610841600000,29842.65,30405.0,28102.16,29291.59,1508.193752
1610884800000,29294.3,30421.28,28774.19,29639.72,1357.153161
1610928000000,29640.51,30400.0,28871.53,30232.44,1037.482452
1610971200000,30233.72,31072.25,29410.49,30319.94,1840.68098
1611014400000,30319.94,31031.22,29927.23,30830.4,1416.415356
1611057600000,30824.04,31227.0,29666.08,29699.41,2078.361204
1611100800000,29673.74,30062.72,28116.39,28470.19,2160.017611
1611144000000,28470.18,29479.17,27708.3,29315.42,2330.503204
1611187200000,29317.37,29421.59,26408.36,26569.2,2673.81169
1611230400000,26567.84,27000.0,24756.9,25395.48,4608.742441
1611273600000,25366.79,26417.02,23685.6,26097.06,3800.57891
1611316800000,26097.93,27892.24,25811.48,27109.39,2938.718942
1611360000000,27110.74,27538.43,26008.71,26090.28,1581.718882
1611403200000,26090.28,26725.42,25888.02,26407.37,1469.799567
1611446400000,26400.67,27104.23,26065.65,27036.38,966.449566
1611489600000,27036.38,27113.05,25500.0,26551.36,1397.542437
1611532800000,26552.15,27657.83,26485.56,27327.74,1228.321016
1611576000000,27334.78,28759.54,26392.68,26642.52,2579.31904
1611619200000,26641.92,27104.33,25784.01,26283.45,1741.263241
1611662400000,26282.45,27093.46,25443.78,26730.49,2073.432821
1611705600000,26729.04,26797.16,25356.69,25414.48,1359.697323
1611748800000,25413.19,26182.0,24279.0,25159.79,3686.348253
1611792000000,25159.79,26364.0,24769.02,26029.06,1447.577564
1611835200000,26029.06,27899.97,25813.78,27599.19,2309.435293
1611878400000,27591.87,31404.96,26430.38,30568.48,5786.828411
1611921600000,30567.32,31759.61,27681.2,28255.22,4863.926959
1611964800000,28280.71,28780.02,27128.63,27801.33,2174.871305
1612008000000,27802.15,28699.3,27671.2,28289.14,1695.921032
1612051200000,28287.22,28334.0,27440.13,27752.84,848.7422
1612094400000,27755.15,28269.48,26636.44,27362.38,1863.768785
1612137600000,27360.17,28707.0,26720.0,28297.82,1873.651883
1612180800000,28306.21,28500.0,27478.05,27805.75,1536.471431
1612224000000,27805.73,29453.78,27718.87,28868.82,1468.873879
1612267200000,28871.26,29996.08,28603.9,29498.77,2046.560787
1612310400000,29498.77,30622.86,29404.59,29990.77,1627.648524
1612353600000,29999.97,31333.67,29877.52,31311.4,2311.46214
1612396800000,31304.48,32300.0,30771.96,31190.0,2191.903242
1612440000000,31190.0,31643.36,30229.8,30934.66,2210.817337
1612483200000,30941.23,31623.97,30630.78,31518.8,1293.96205
1612526400000,31521.7,31960.39,31035.69,31873.39,1958.994507
1612569600000,31883.21,33719.37,31800.0,33493.73,2231.719
1612612800000,33495.3,34115.0,32515.59,32632.0,2291.323143
1612656000000,32630.72,33058.95,31621.71,32501.82,1704.886453
1612699200000,32511.05,32693.94,31083.47,32312.79,2428.237186
1612742400000,32319.77,32938.63,31643.0,32849.96,1341.15363
1612785600000,32849.95,38950.0,32640.02,38599.96,5972.713352
1612828800000,38598.85,39999.0,37742.95,38440.25,3386.102361
1612872000000,38433.24,39315.0,37291.68,38439.0,2817.237102
1612915200000,38429.63,39156.76,37708.21,38563.89,1776.725911
1612958400000,38563.89,38563.89,36069.27,37077.26,3294.31815
1613001600000,37077.26,38467.26,36431.01,38086.53,1348.855056
1613044800000,38097.35,40150.0,38079.6,39634.13,3354.457227
1613088000000,39634.13,40400.0,38702.96,39420.0,1739.84223
1613131200000,39419.5,39850.0,38304.32,39138.68,2014.168079
1613174400000,39159.39,39796.27,38430.0,38646.86,1290.26888
1613217600000,38646.85,39285.73,38380.0,39083.49,1366.831652
1613260800000,39083.49,40850.0,38964.72,40649.96,1476.663414
1613304000000,40654.94,41147.88,39892.16,40242.22,1556.01939
1613347200000,40236.11,40539.13,38100.0,39500.02,2208.998414
1613390400000,39511.67,40324.95,39253.67,39611.09,1804.822871
1613433600000,39606.38,41250.0,38910.0,40419.06,1675.102266
1613476800000,40419.07,41752.73,39666.01,40723.1,2704.178951
1613520000000,40709.91,42900.0,40541.15,42579.43,2213.86284
1613563200000,42568.06,43768.58,42000.0,43377.06,2305.626898
1613606400000,43377.07,43673.99,42500.0,42689.41,1469.381705
1613649600000,42691.66,43363.39,42330.0,42796.05,1718.322601
1613692800000,42796.05,43691.31,42156.85,43464.77,1708.178991
1613736000000,43472.32,46582.06,43184.14,46194.34,2838.704621
1613779200000,46194.34,46707.02,45434.03,46582.87,1220.055096
1613822400000,46580.54,47500.0,44358.0,46198.78,2359.870347
1613865600000,46198.79,47771.67,45907.32,47277.65,1087.982521
1613908800000,47280.96,48200.99,46800.0,47427.42,1539.646982
1613952000000,47427.42,47502.64,44128.56,44975.96,2436.63552
1613995200000,44975.96,45542.18,39080.27,44631.17,6257.172907
1614038400000,44613.96,44690.11,37000.0,38260.39,6913.798359
1614081600000,38231.63,41031.0,37338.77,40326.34,6017.340163
1614124800000,40326.34,42599.9,38744.29,41603.95,2806.023866
1614168000000,41603.95,42325.4,39594.09,40966.73,2596.397669
1614211200000,40962.04,41928.0,39952.97,41216.72,1472.891715
1614254400000,41212.05,42580.0,38519.9,38843.05,2843.800153
1614297600000,38845.56,39425.95,36477.82,38392.12,3372.747914
1614340800000,38392.72,40081.88,37480.0,38508.33,2327.562516
1614384000000,38509.17,40149.7,38407.8,39371.05,1264.127989
1614427200000,39377.39,39749.0,37522.0,38430.09,1455.635846
1614470400000,38413.61,38814.6,36500.0,37721.99,1818.483733
1614513600000,37727.51,38108.28,35800.0,37421.57,2230.098797
1614556800000,37433.27,39901.9,37289.12,39754.17,1590.58786
1614600000000,39756.84,41400.0,39521.0,41254.0,2219.57084
1614643200000,41258.06,41731.0,40323.38,40685.04,1374.462662
1614686400000,40691.33,41333.24,39030.0,40250.57,1894.339509
1614729600000,40230.47,42927.71,39966.01,42898.0,1428.075294
1614772800000,42885.18,43648.69,41755.3,41909.73,2087.773537
1614816000000,41925.8,43042.26,40434.68,41118.34,1780.367218
1614859200000,41118.34,42046.47,39789.0,40507.39,2260.71258
1614902400000,40523.22,40536.56,38911.53,39837.45,1538.115351
1614945600000,39843.51,41546.82,39413.21,40972.71,2075.443295
1614988800000,40972.7,41316.83,40348.6,40526.39,617.539226
1615032000000,40530.75,41355.12,39592.11,41054.35,1274.071529
1615075200000,41054.35,42990.0,41054.35,42541.84,1102.310047
1615118400000,42545.73,43151.27,41772.65,42765.06,1215.029634
1615161600000,42760.94,43488.0,41600.0,42599.0,1369.177566
1615204800000,42599.0,44169.5,42278.42,44169.2,1590.092769
1615248000000,44169.2,45850.0,43714.35,45570.15,1546.515507
1615291200000,45576.65,46186.98,45066.98,46175.61,1608.062595
1615334400000,46168.32,46950.0,44767.4,46189.46,1668.708167
1615377600000,46189.46,48171.26,46189.46,46935.44,2658.751367
1615420800000,46935.44,47451.56,45558.19,47094.14,1508.707444
1615464000000,47079.45,48530.0,46636.16,48245.38,2361.768033
1615507200000,48245.38,48475.11,46902.86,47458.93,1592.825469
1615550400000,47458.93,48328.33,46233.96,47800.04,2205.028652
1615593600000,47800.05,49977.63,46977.0,49775.35,1476.36723
1615636800000,49786.57,50986.0,49273.94,50256.27,1918.277422
1615680000000,50256.27,50843.43,49418.6,50252.0,988.592305
1615723200000,50267.53,50465.21,49225.61,49225.61,1171.120191
1615766400000,49240.7,50450.0,46010.01,47199.58,2859.16692
1615809600000,47198.15,48150.12,46234.7,46757.95,2604.264804
1615852800000,46757.97,47337.71,44840.79,46456.67,2356.21767
1615896000000,46468.18,47843.99,45831.4,47821.8,1685.317306
1615939200000,47834.24,48044.02,45900.0,46172.16,1349.500521
1615982400000,46185.87,49200.0,45604.0,49139.11,2461.705943
1616025600000,49139.11,49620.68,48552.15,48783.67,1166.251327
1616068800000,48780.92,50376.4,47934.74,48473.55,2316.859741
1616112000000,48473.55,49541.66,47400.0,49520.15,1144.450165
1616155200000,49532.99,49950.0,48833.52,48864.73,1388.201173
1616198400000,48862.06,49895.41,48699.0,49835.75,715.321238
1616241600000,49847.96,50273.0,48822.0,48903.96,1404.574766
1616284800000,48886.76,49300.88,47011.01,47483.03,1114.570048
1616328000000,47497.43,49019.69,47181.46,48375.96,1105.858469
1616371200000,48379.72,49108.25,47526.02,48477.31,955.839153
1616414400000,48474.23,48508.02,45200.0,45499.08,2580.584761
1616457600000,45499.08,46525.16,44572.44,45723.54,1653.360425
1616500800000,45734.37,47188.92,45734.37,45966.89,1527.376077
1616544000000,45961.63,47989.94,45260.15,47835.01,1439.328556
1616587200000,47835.0,48432.0,44019.24,44416.49,2560.952386
1616630400000,44408.95,45248.41,43777.0,44234.79,1767.302627
1616673600000,44232.52,44863.33,42760.21,43645.11,2652.944765
1616716800000,43640.52,45811.76,43580.26,44791.41,1295.617022
1616760000000,44799.97,46776.99,44641.8,46750.85,1490.121089
1616803200000,46736.59,47150.0,46145.12,46235.14,745.228343
1616846400000,46231.18,47900.0,45802.46,47354.32,1267.940098
1616889600000,47353.82,47933.78,47115.7,47383.8,695.506282
1616932800000,47383.78,47904.63,46372.28,47361.09,1387.359294
1616976000000,47362.2,49430.0,46632.25,49096.67,1483.60355
1617019200000,49097.46,49529.0,48449.9,48900.09,1605.699527
1617062400000,48924.11,50448.06,48510.35,50447.57,1452.836118
1617105600000,50447.57,50508.78,49830.02,50150.08,1306.583126
1617148800000,50160.29,51000.0,48623.0,49523.73,1933.472686
1617192000000,49523.74,50732.99,49218.66,50051.22,1780.180518
1617235200000,50051.23,50660.59,49594.39,49958.09,1305.880115
1617278400000,49958.72,50390.0,49345.42,49929.11,1248.233055
1617321600000,49926.22,50893.63,49726.92,50601.57,1020.263291
1617364800000,50601.58,50660.0,49776.28,50123.42,1089.367246
1617408000000,50123.41,50635.0,49907.16,50303.03,717.286248
1617451200000,50295.77,50512.0,48669.49,48788.28,1408.759983
1617494400000,48788.28,49425.04,48302.0,49038.88,798.767304
1617537600000,49040.32,49918.58,48821.58,49581.49,810.88786
1617580800000,49577.65,49712.45,48530.0,49225.73,832.47764
1617624000000,49225.97,50179.62,49181.18,50006.23,1220.68772
1617667200000,50006.22,50226.37,49445.83,49687.4,1138.059662
1617710400000,49687.37,49980.37,48623.0,48979.49,1710.494621
1617753600000,48977.81,49522.0,47111.0,47528.65,2178.52967
1617796800000,47517.67,47966.06,46893.37,47366.99,2189.760042
1617840000000,47367.48,48400.0,47176.71,47600.86,1351.772904
1617883200000,47600.84,48910.4,47543.05,48818.22,1271.970905
1617926400000,48817.12,49555.54,48577.26,49240.25,977.914332
1617969600000,49232.99,49509.87,48729.44,48970.74,1089.38812
1618012800000,48970.74,50975.0,48778.25,50521.76,1662.652714
1618056000000,50524.29,50698.87,49014.07,50161.53,1355.266364
1618099200000,50175.89,50633.66,49670.0,50105.32,873.759279
1618142400000,50108.68,50499.0,49671.03,50394.44,1011.722543
1618185600000,50389.37,51480.19,49985.0,50634.89,1646.993298
1618228800000,50641.52,50878.38,50141.96,50205.78,1355.218826
1618272000000,50205.78,53127.46,50164.17,52979.58,2236.838941
1618315200000,52979.57,53408.23,52425.5,53177.79,1843.736603
1618358400000,53187.44,54296.81,52762.72,54075.79,2018.727834
1618401600000,54075.79,54165.28,51410.0,52642.53,2508.178918
1618444800000,52635.25,53072.27,51961.63,52196.45,1249.025703
1618488000000,52174.32,53404.9,52172.49,52862.11,1460.813145
1618531200000,52868.95,53194.83,50195.59,50910.88,2140.345714
1618574400000,50910.88,51950.0,50486.0,51350.23,1760.889412
1618617600000,51356.61,52323.16,50878.04,51052.99,983.284392
1618660800000,51049.19,51395.29,50258.0,50594.44,1179.32568
1618704000000,50594.45,50868.53,44816.78,44867.47,3829.573376
1618747200000,44897.61,47728.28,44867.46,47236.8,1972.032354
1618790400000,47226.24,48215.02,46858.35,47649.23,1524.453832
1618833600000,47649.23,47740.88,45424.59,46358.25,2081.118235
1618876800000,46358.26,46900.0,44350.29,46795.35,1786.990368
1618920000000,46792.92,47543.85,45564.0,47015.81,1913.884295
1618963200000,47015.81,47254.98,45324.04,45516.13,1590.770213
1619006400000,45522.08,46937.57,44666.0,44791.57,1701.169229
1619049600000,44791.57,45794.13,43678.78,45583.37,1961.006926
1619092800000,45583.37,46056.69,41900.0,43079.79,3570.040489
1619136000000,43083.52,43399.08,39340.0,41901.49,5214.358603
1619179200000,41899.95,42670.0,40316.24,42426.43,2030.33541
1619222400000,42418.56,42451.47,40574.62,40893.85,1221.93404
1619265600000,40889.37,42425.61,40747.86,41643.39,1022.026189
1619308800000,41643.45,41857.55,40987.15,41213.37,569.923568
1619352000000,41202.61,42075.99,39000.0,40707.41,1853.431344
1619395200000,40722.53,44547.59,40479.99,44485.99,2126.467863
1619438400000,44485.98,45067.49,43627.6,44797.19,1846.660563
1619481600000,44785.82,45793.96,44250.0,45726.91,1197.844041
1619524800000,45727.96,45969.52,45081.81,45601.42,1111.771094
1619568000000,45600.33,46169.96,44682.54,45507.37,1025.496242
1619611200000,45515.83,46557.64,44702.66,45286.29,1484.979949
1619654400000,45275.19,45561.49,44203.71,44866.55,997.754959
1619697600000,44866.54,45028.78,43251.75,44266.84,1513.744012
1619740800000,44262.08,45370.88,43843.14,44967.85,1032.311901
1619784000000,44978.05,48184.05,44934.19,47996.02,1881.656866
1619827200000,47989.33,48649.93,47414.35,48072.02,935.376602
1619870400000,48076.76,48247.99,47456.23,48030.35,826.523421
1619913600000,48037.06,48117.76,46735.04,47605.21,802.822744
1619956800000,47605.26,47750.0,46841.08,47131.56,716.852575
1620000000000,47131.56,49050.0,47085.62,48774.12,1176.356939
1620043200000,48777.95,48867.3,46913.41,47481.97,2213.287094
1620086400000,47492.38,47509.55,45492.79,46786.95,1935.515076
1620129600000,46787.94,46898.55,44288.98,44396.51,2796.718481
1620172800000,44396.38,46507.52,44157.15,45969.91,1518.263242
1620216000000,45970.71,48326.78,45935.39,47800.0,2141.792721
1620259200000,47794.87,48497.96,46975.0,48178.58,1683.367115
1620302400000,48178.58,48248.0,46000.0,46811.31,2129.553303
1620345600000,46808.57,47379.01,45924.0,46899.58,1594.769002
1620388800000,46899.58,48309.3,46738.5,47285.74,2008.09915
1620432000000,47285.85,48950.0,46964.7,48415.0,1380.58064
1620475200000,48418.36,49100.0,47550.74,48525.8,1815.456762
1620518400000,48526.9,48842.31,47428.0,47812.76,1452.837273
1620561600000,47815.85,48125.9,46516.53,47964.22,1455.129833
1620604800000,47971.29,49038.15,47300.0,47949.77,1596.216169
1620648000000,47957.11,48323.22,44290.0,46243.17,3284.09629
1620691200000,46243.13,46706.24,45073.67,45484.66,1886.711649
1620734400000,45474.98,46977.74,45120.21,46825.37,1592.252805
1620777600000,46821.39,47883.77,46254.01,46676.51,1321.371999
1620820800000,46676.51,47137.39,40559.67,41305.48,4048.844824
1620864000000,41281.32,42733.36,38926.52,41333.48,5031.895197
1620907200000,41333.73,42245.53,39111.0,41258.66,4006.10734
1620950400000,41270.93,42216.87,40522.57,41857.81,2134.463513
1620993600000,41857.81,42521.58,40471.66,41172.92,1688.384067
1621036800000,41175.55,41808.09,39394.09,40364.59,1643.134804
1621080000000,40384.24,40835.95,38460.83,38629.16,2267.192931
1621123200000,38629.16,41083.62,38408.0,40485.37,1351.692381
1621166400000,40489.16,40696.71,35734.96,38319.43,4897.905962
1621209600000,38299.31,38467.58,34238.63,37659.4,4737.058307
1621252800000,37659.4,37708.32,34378.67,35882.74,4108.959974
1621296000000,35882.74,37703.5,35576.57,37173.62,2385.227687
1621339200000,37173.62,37192.05,34750.0,35205.32,3756.54264
1621382400000,35212.04,35939.48,27933.47,30669.75,8737.518623
1621425600000,30702.62,33696.54,23741.41,30279.5,12937.227029
1621468800000,30319.47,33664.14,28554.0,33384.67,7006.396059
1621512000000,33384.66,35204.63,31450.0,33359.97,6569.346264
1621555200000,33349.96,34648.69,32232.2,33771.44,4471.112879
1621598400000,33773.42,34325.14,27697.77,30747.21,9743.601948
1621641600000,30739.55,31983.47,29092.28,31470.21,4135.145296
1621684800000,31467.99,32046.21,30579.29,30895.05,3293.203277
1621728000000,30894.96,31537.24,27903.01,29218.48,4609.19245
1621771200000,29214.24,29538.41,25641.05,28573.19,7679.552318
1621814400000,28579.78,31271.62,28347.58,31025.51,4100.60309
1621857600000,31025.53,32850.0,30353.37,31918.73,5690.818252
1621900800000,31918.74,32700.0,29838.7,29878.55,3789.897079
1621944000000,29875.48,31666.0,29800.0,31367.74,3643.714799
1621987200000,31367.74,33421.61,30909.21,32657.55,3129.17725
1622030400000,32655.41,33030.18,31183.52,32280.58,3401.636168
1622073600000,32276.13,32727.27,30616.19,32604.8,2546.240258
1622116800000,32596.13,33170.15,31365.64,31614.95,2125.128319
1622160000000,31620.66,31900.48,28911.68,29113.61,4002.778944
1622203200000,29111.57,30753.41,28533.77,29349.23,4749.555829
1622246400000,29348.9,30677.47,28545.45,29176.15,2545.407901
1622289600000,29169.17,29183.5,27733.33,28510.82,3389.325155
1622332800000,28522.92,29980.0,27538.83,29945.26,1994.050445
1622376000000,29946.93,30049.95,28950.84,29331.47,1407.455787
1622419200000,29330.33,30567.0,28127.3,30238.98,2894.765515
1622462400000,30238.98,30688.38,29808.85,30460.92,2320.742103
1622505600000,30466.19,30984.02,29403.62,29960.62,2087.844587
1622548800000,29973.6,30600.0,29242.0,30043.16,2418.981793
1622592000000,30043.14,30827.33,29400.13,30579.41,1821.553599
1622635200000,30574.37,31334.15,30435.83,30792.11,1743.194172
1622678400000,30793.14,32419.92,30490.61,31875.86,1883.221008
1622721600000,31880.86,32397.43,31611.06,32394.26,1787.819644
1622764800000,32394.26,32425.57,29950.0,30230.97,3294.844216
1622808000000,30233.65,30681.8,29391.04,30331.54,2585.767013
1622851200000,30335.95,31274.95,29493.44,29627.39,2088.841334
1622894400000,29625.41,30076.25,28758.02,29324.32,2649.051133
1622937600000,29323.95,30077.69,29233.7,29588.79,1251.253608
1622980800000,29588.0,30068.23,29035.0,29495.55,1333.794332
1623024000000,29500.01,30315.0,29274.48,29941.05,1382.999872
1623067200000,29941.05,30270.65,27422.0,27631.54,2712.444959
1623110400000,27617.88,28028.7,26453.36,27218.36,3770.521286
1623153600000,27223.9,27871.4,25481.73,27468.94,3552.594091
1623196800000,27483.74,28786.79,26664.25,28728.09,2673.78647
1623240000000,28729.95,30855.0,28415.73,30735.66,4195.619442
1623283200000,30739.1,31600.0,29816.1,31103.12,2812.642157
1623326400000,31097.67,31395.51,29452.75,30170.81,3117.865144
1623369600000,30175.03,31013.3,29559.21,30807.12,2123.821109
1623412800000,30817.59,31003.72,30202.85,30882.86,1937.863175
1623456000000,30871.15,30973.03,28694.73,29511.93,2732.161948
1623499200000,29521.28,30018.38,29243.02,29430.44,1356.298816
1623542400000,29432.35,29916.23,28821.81,29749.67,1334.179986
1623585600000,29747.69,32531.94,29547.93,32179.31,2861.421088
1623628800000,32179.32,32855.0,31992.76,32356.44,1949.035901
1623672000000,32356.44,33885.79,32270.91,33454.62,2829.887633
1623715200000,33465.77,33738.71,32638.96,32930.18,1685.471409
1623758400000,32930.08,34116.39,32644.04,33148.73,2565.348389
1623801600000,33140.68,33413.05,32126.7,32278.14,1637.772333
1623844800000,32283.07,32870.3,31733.24,31995.93,2721.777919
1623888000000,31990.73,33119.16,31879.31,32832.44,1455.914881
1623931200000,32830.01,32895.52,31433.4,32019.75,2527.146307
1623974400000,32022.87,32117.78,31138.66,31785.9,1545.695368
1624017600000,31784.7,31886.77,29637.45,30289.4,3062.720223
1624060800000,30285.05,30684.76,29468.4,30366.5,1798.890176
1624104000000,30369.11,30783.39,29878.77,30011.32,1643.789965
1624147200000,30011.33,30372.66,28566.9,28662.31,2182.265848
1624190400000,28656.01,30503.12,28220.0,29984.39,2751.953556
1624233600000,29988.98,30112.88,26692.57,27381.01,6778.526202
1624276800000,27372.62,27902.47,26250.0,26545.52,4048.904136
1624320000000,26555.78,27927.06,26195.26,26263.59,3269.93424
1624363200000,26264.92,27938.7,24220.0,27232.51,8220.525576
1624406400000,27236.0,28914.91,26584.02,28431.81,3108.540795
1624449600000,28424.51,29159.84,27483.99,28254.88,2411.860712
1624492800000,28256.31,28418.77,27128.28,28364.11,1916.666936
1624536000000,28370.16,29593.5,28273.72,29054.39,2280.619162
1624579200000,29063.06,29736.83,27846.17,27898.65,1993.708234
1624622400000,27900.0,28110.57,26263.17,26513.08,3818.808084
1624665600000,26512.8,27487.71,25372.52,26747.08,3326.570241
1624708800000,26747.07,27142.72,25651.42,27111.8,2566.230193
1624752000000,27114.19,28124.29,26873.89,27928.84,2332.68789
1624795200000,27933.46,29100.0,27185.53,29095.05,2225.531394
1624838400000,29082.09,29581.89,28451.17,28631.17,1980.631325
