Timestamp,Open,High,Low,Close,Volume
1624881600000,28635.22,29363.41,28434.26,28923.41,2168.518928
1624924800000,28935.67,30053.43,28715.78,29920.44,2195.700437
1624968000000,29920.0,30782.79,29746.74,30169.5,2383.498005
1625011200000,30172.69,30319.23,28957.89,29335.84,1958.208562
1625054400000,29335.47,29688.12,28727.27,29556.5,2088.040738
1625097600000,29556.5,29565.39,27855.7,28411.63,2128.569538
1625140800000,28405.31,28513.16,27641.26,28292.54,2105.536667
1625184000000,28295.17,28694.27,27631.57,27933.8,1701.887272
1625227200000,27937.31,28576.32,27807.55,28484.38,1547.670148
1625270400000,28482.22,29324.5,28090.36,29186.29,1069.443507
1625313600000,29186.29,29474.23,28890.01,29201.46,950.888022
1625356800000,29195.79,30098.87,28932.38,29880.0,1073.364937
1625400000000,29880.0,30287.06,29639.72,29722.92,963.962245
1625443200000,29722.66,29722.66,28093.0,28143.71,1782.403643
1625486400000,28140.66,28902.72,27952.06,28414.28,1493.401937
1625529600000,28419.53,29646.04,28377.29,28795.55,1476.460624
1625572800000,28794.75,29155.71,28389.7,28950.14,1300.49837
1625616000000,28950.93,29609.49,28718.46,29469.98,1122.975426
1625659200000,29473.14,29659.8,28688.51,28751.47,1078.043803
1625702400000,28747.67,28806.76,27134.03,27638.93,2100.598777
1625745600000,27637.75,28031.6,27301.01,27773.14,1251.637585
1625788800000,27773.13,28171.74,27272.6,27650.65,946.454457
1625832000000,27650.65,28728.29,27535.15,28503.37,894.795927
1625875200000,28505.47,28873.33,28215.8,28505.82,647.798441
1625918400000,28499.17,28828.49,27867.37,28268.54,803.87668
1625961600000,28266.12,28558.62,28112.55,28519.13,482.61798
1626004800000,28522.37,29146.51,28385.54,28857.07,857.168593
1626048000000,28862.65,29219.34,28289.59,28299.74,882.593156
1626091200000,28296.51,28383.28,27584.26,27945.58,1169.669249
1626134400000,27941.83,28207.58,27652.97,27984.52,786.582411
1626177600000,27979.24,28005.84,27398.02,27988.95,1295.42844
1626220800000,27983.21,28059.74,27083.0,27871.85,1249.54798
1626264000000,27874.81,28358.99,27684.34,28172.11,1052.787794
1626307200000,28171.96,28482.91,27200.0,27314.71,1072.691483
1626350400000,27307.32,27514.26,26814.54,27347.44,1451.437478
1626393600000,27347.48,27476.74,26539.64,26614.49,1202.15318
1626436800000,26605.33,27393.14,26567.48,26700.19,1423.072832
1626480000000,26699.29,27347.0,26517.8,26934.29,723.047596
1626523200000,26934.29,27347.24,26868.82,26954.11,608.578174
1626566400000,26954.1,27678.55,26912.93,27260.0,629.845487
1626609600000,27260.0,27310.86,26696.0,27191.82,745.331362
1626652800000,27191.82,27334.49,26585.21,26658.71,877.550313
1626696000000,26658.71,26753.6,26005.17,26440.52,1256.23641
1626739200000,26444.28,26628.2,25165.23,25554.25,1948.065549
1626782400000,25554.26,25888.49,25290.38,25646.44,1297.213257
1626825600000,25652.34,27353.24,25410.46,27258.0,1324.697679
1626868800000,27257.98,28095.14,26926.1,27590.42,1994.506435
1626912000000,27596.94,27800.0,27217.89,27389.95,762.964158
1626955200000,27386.26,27875.94,27230.81,27724.92,879.817242
1626998400000,27724.92,28297.19,27661.34,27786.39,728.763401
1627041600000,27784.55,28837.53,27470.0,28837.53,954.989173
1627084800000,28837.53,29250.0,28605.75,29093.19,910.023997
1627128000000,29096.59,29628.7,28885.0,29386.13,907.466701
1627171200000,29387.87,29873.0,29059.35,29563.68,840.80531
1627214400000,29561.41,30300.0,29096.86,30293.35,1059.373608
1627257600000,30292.48,33720.77,30140.5,32825.36,3523.19437
1627300800000,32825.36,34491.12,31260.58,31686.9,4037.871443
1627344000000,31690.18,32700.0,30988.54,32694.13,1946.075413
1627387200000,32694.84,33733.0,31887.21,33678.96,2638.119033
1627430400000,33674.94,34857.42,33206.56,34736.07,2266.916053
1627473600000,34735.63,34842.47,33235.25,34153.08,2738.120906
1627516800000,34151.37,34612.69,33520.0,33871.39,1479.261598
1627560000000,33872.93,34322.89,33523.73,33996.25,1441.912059
1627603200000,33996.26,34152.64,32569.55,32893.53,1401.183863
1627646400000,32887.74,35798.12,32831.24,35710.6,2030.006837
1627689600000,35710.6,35870.0,34807.98,35302.85,1246.570583
1627732800000,35302.84,35710.77,34922.2,35264.66,1081.970367
1627776000000,35257.65,36134.0,35000.0,35431.87,1041.255948
1627819200000,35430.64,35628.69,33710.0,34030.17,1809.529801
1627862400000,34033.95,34463.64,33504.55,33656.54,1360.737453
1627905600000,33665.0,34061.87,32980.65,33361.78,1437.646093
1627948800000,33361.77,33881.5,32350.0,32745.58,1285.126002
1627992000000,32751.05,32930.63,32105.0,32509.13,1652.64982
1628035200000,32509.14,32816.82,32007.01,32600.91,1076.153661
1628078400000,32600.91,34123.73,32592.24,33925.05,1394.121075
1628121600000,33918.77,34008.59,32377.51,32568.75,1159.560681
1628164800000,32569.27,35285.51,32040.11,34902.23,2453.110041
1628208000000,34899.95,35274.26,34106.0,34760.36,1449.739856
1628251200000,34759.99,37182.77,34583.05,36742.05,2335.042204
1628294400000,36747.57,38041.07,36544.83,37858.39,1497.660471
1628337600000,37858.39,38521.23,36603.44,38415.2,2008.887824
1628380800000,38421.79,39086.24,37716.0,38368.9,1383.00957
1628424000000,38368.9,38973.47,37261.29,37877.86,1723.458017
1628467200000,37855.95,39697.33,36936.0,39589.36,1674.007824
1628510400000,39586.39,40106.01,38779.45,39916.95,1612.565007
1628553600000,39900.85,40266.88,39080.54,39217.62,1088.764251
1628596800000,39216.98,39788.36,38644.66,39398.2,1154.073109
1628640000000,39400.65,40361.24,39200.0,39823.31,1005.772766
1628683200000,39818.27,40500.01,39505.43,39505.43,1097.423589
1628726400000,39505.43,40041.94,38730.16,38842.44,1325.315547
1628769600000,38834.8,39015.6,37903.64,38473.81,1025.291436
1628812800000,38472.82,40220.0,38329.59,39911.06,769.974001
1628856000000,39901.34,41130.45,39606.18,40942.36,1014.524867
1628899200000,40952.21,41339.99,39650.0,40164.8,1016.968385
1628942400000,40165.72,40698.0,39841.88,40391.36,717.259928
1628985600000,40395.25,40576.0,39152.45,39593.5,848.577191
1629028800000,39588.8,40535.39,39247.5,40260.03,802.186196
1629072000000,40263.24,41100.0,40091.68,40747.48,738.081108
1629115200000,40747.48,40906.24,39345.0,39607.08,880.829221
1629158400000,39608.21,40489.99,39070.84,40239.29,693.266239
1629201600000,40253.13,40412.32,38421.05,38735.12,900.027408
1629244800000,38720.65,39449.0,38350.12,38676.01,939.389607
1629288000000,38677.15,39771.33,38473.64,38712.64,806.893932
1629331200000,38714.54,39157.06,38174.79,38321.4,853.159891
1629374400000,38316.02,40333.0,38257.13,40162.69,1134.347113
1629417600000,40167.33,40710.0,40034.9,40278.77,693.924717
1629460800000,40268.12,42208.52,40241.91,42192.75,1162.315796
1629504000000,42193.02,42456.43,41479.14,41714.44,723.257307
1629547200000,41717.99,42735.09,41669.0,42005.0,818.860232
1629590400000,42013.49,42499.0,41807.16,42275.99,426.917273
1629633600000,42276.0,42687.52,41505.0,42425.85,704.827767
1629676800000,42422.74,43244.94,42225.29,43192.85,835.202327
1629720000000,43190.44,43241.88,42180.0,42552.11,736.003665
1629763200000,42548.26,42813.02,42000.01,42504.74,550.231197
1629806400000,42515.05,42523.42,41000.0,41120.89,1324.703218
1629849600000,41112.18,41967.84,40683.88,41129.34,791.31416
1629892800000,41134.52,42411.57,40900.33,42185.6,748.998639
1629936000000,42185.11,42493.68,40220.0,40469.25,1018.945829
1629979200000,40469.05,40955.1,40000.0,40442.87,760.933583
1630022400000,40442.02,41198.67,40035.39,40922.27,702.782952
1630065600000,40920.87,42086.18,40573.61,41945.46,620.697484
1630108800000,41945.47,42098.56,41539.54,41613.91,411.8301
1630152000000,41613.55,41993.96,41354.17,41765.1,439.40988
1630195200000,41769.23,42368.42,40830.01,41282.0,741.455099
1630238400000,41287.62,42314.74,41250.0,41809.08,438.8976
1630281600000,41808.32,41895.82,40912.23,41124.29,654.47457
1630324800000,41131.51,41557.78,40204.75,40337.2,664.50733
1630368000000,40335.38,41022.99,40110.0,40809.08,792.98795
1630411200000,40801.12,41090.39,40065.22,40307.58,804.56007
1630454400000,40307.89,40900.0,39870.95,40858.36,904.668265
1630497600000,40860.07,41726.54,40450.56,41519.96,965.74212
1630540800000,41524.9,42563.34,41342.06,42346.43,1040.373524
1630584000000,42340.06,42550.0,41600.88,41645.45,818.78049
1630627200000,41649.47,42722.06,40905.82,42447.88,935.789879
1630670400000,42447.88,43172.63,42000.5,42406.27,1198.948342
1630713600000,42410.59,42846.08,42015.56,42308.38,796.21451
1630756800000,42307.08,42639.32,41875.0,42384.41,765.70787
1630800000000,42388.74,42750.0,42015.0,42592.97,669.38047
1630843200000,42592.97,43913.04,42450.31,43798.73,888.065878
1630886400000,43798.72,44188.16,43454.31,43530.26,642.710207
1630929600000,43540.44,44798.56,43292.28,44732.29,1117.345354
1630972800000,44719.86,44923.31,42989.2,43316.68,1292.964325
1631016000000,43320.35,43470.33,37252.64,40350.56,3739.50593
1631059200000,40362.42,40743.33,38057.88,39879.1,2192.3946
1631102400000,39879.94,40119.86,39144.67,39420.2,1516.5338
1631145600000,39406.26,39836.79,38918.38,39676.66,1003.78036
1631188800000,39672.38,40569.84,39111.35,39663.97,1390.68993
1631232000000,39663.02,40203.13,38959.24,39466.22,981.98163
1631275200000,39466.22,39587.86,37786.45,38311.95,1235.87951
1631318400000,38305.8,39007.85,38201.56,38887.35,788.91621
1631361600000,38882.02,39240.29,38421.23,38567.83,626.56079
1631404800000,38575.91,39427.26,38224.65,39323.93,767.26373
1631448000000,39323.93,39590.0,38307.99,39253.82,863.34618
1631491200000,39255.84,39471.25,37790.18,38393.55,1356.03544
1631534400000,38397.66,40057.22,37220.4,38351.79,1584.665933
1631577600000,38359.59,39365.79,38100.57,39238.82,740.47885
1631620800000,39238.82,40319.07,39063.0,40207.74,948.27521
1631664000000,40188.01,40594.96,39827.2,40506.39,852.79367
1631707200000,40510.0,41217.95,40295.48,40923.26,846.59742
1631750400000,40921.64,41250.65,40281.93,40777.04,918.16633
1631793600000,40775.01,41079.99,40073.37,40676.57,905.21845
1631836800000,40679.29,41014.87,40264.53,40358.13,659.42647
1631880000000,40358.13,40740.31,39950.42,40395.1,749.45392
1631923200000,40407.96,41704.7,40189.33,41355.03,733.58989
1631966400000,41356.18,41622.07,40865.09,41263.8,583.68533
1632009600000,41261.94,41323.3,40356.0,40477.65,558.41675
1632052800000,40473.28,40888.42,40100.27,40432.04,631.3607
1632096000000,40434.07,40515.38,37222.21,37591.07,1846.09128
1632139200000,37590.77,38056.3,36460.49,36928.25,2384.900846
1632182400000,36927.07,37487.17,34606.33,37201.43,2216.70114
1632225600000,37201.47,37415.93,34000.0,35013.59,2438.242107
1632268800000,35013.58,36770.2,34876.06,35999.58,1442.60282
1632312000000,36007.76,37739.04,35944.84,37513.69,1537.9923
1632355200000,37506.4,38197.14,37110.39,37531.28,1498.71693
1632398400000,37518.65,38574.05,37300.34,38478.17,1416.52845
1632441600000,38476.7,38716.75,34911.4,35642.69,2661.86984
1632484800000,35642.69,37144.25,35089.29,36792.51,1891.91565
1632528000000,36810.01,36928.56,35800.0,36503.02,1274.37745
1632571200000,36510.3,36796.44,36235.86,36665.38,841.86868
1632614400000,36664.27,37597.78,35077.0,37031.74,1691.9919
1632657600000,37035.67,37667.08,36615.78,37030.52,1173.54921
1632700800000,37025.52,38036.35,36832.59,37533.14,913.86404
1632744000000,37535.34,37788.21,36127.81,36177.02,1095.23009
1632787200000,36179.49,36726.32,35686.22,36206.97,1219.09362
1632830400000,36212.98,36619.47,35250.0,35368.22,1401.40044
1632873600000,35365.22,36558.56,35125.06,36471.63,889.48641
1632916800000,36471.61,36631.67,35379.37,35919.88,976.87833
1632960000000,35919.48,37880.85,35823.86,37216.94,1145.18909
1633003200000,37220.98,38150.0,37029.27,37895.64,1271.83464
1633046400000,37898.99,41290.49,37439.17,41018.3,1818.46672
1633089600000,41021.4,41784.72,40295.29,41496.51,1670.221481
1633132800000,41509.16,41572.52,40912.93,41109.51,598.74137
1633176000000,41114.93,41636.0,40900.0,40942.41,758.82653
1633219200000,40963.47,41399.58,40485.36,41252.85,646.58744
1633262400000,41256.95,42345.81,40955.11,41420.67,786.54584
1633305600000,41420.62,41479.16,40644.13,40884.22,698.105
1633348800000,40887.84,42506.32,40384.17,42304.47,1290.13975
1633392000000,42307.16,43356.8,42162.3,42958.84,893.83333
1633435200000,42952.25,44670.86,42760.32,44143.2,1051.18406
1633478400000,44154.21,44482.78,43384.0,44313.56,1112.33426
1633521600000,44311.42,47790.11,44282.82,47454.52,1750.302805
1633564800000,47455.22,47469.68,46194.08,46602.13,1147.99462
1633608000000,46596.49,46940.06,45765.62,46113.01,1348.71512
1633651200000,46113.01,48035.42,45975.61,47379.15,1038.907229
1633694400000,47380.95,47433.02,46178.06,46329.72,1394.59722
1633737600000,46328.59,47500.0,46084.87,47046.02,718.69541
1633780800000,47050.35,47650.0,46744.94,47283.35,553.86139
1633824000000,47283.35,48271.33,46592.43,47529.02,917.990033
1633867200000,47524.47,48806.18,47050.76,47321.16,927.546176
1633910400000,47309.11,49366.09,47118.56,48818.71,1003.171107
1633953600000,48823.63,50073.84,48589.25,49822.04,1067.057078
1633996800000,49822.03,50020.72,48931.3,49673.72,917.7938
1634040000000,49669.85,49870.98,46800.0,48695.75,1338.66211
1634083200000,48672.96,49179.58,47163.39,47948.43,909.68606
1634126400000,47947.28,49843.76,47325.99,49469.32,975.98242
1634169600000,49465.73,50425.27,49250.01,49653.07,697.415006
1634212800000,49653.28,50003.48,48932.21,49416.55,717.82528
1634256000000,49418.96,51534.91,49005.49,51159.0,1196.651371
1634299200000,51158.99,54100.0,50940.0,53062.75,1964.034755
1634342400000,53052.99,53646.72,52585.51,53000.0,928.52049
1634385600000,53000.01,53000.01,51734.45,52368.45,935.20624
1634428800000,52367.26,52863.25,51880.04,52440.97,598.3813
1634472000000,52439.93,53170.38,50835.0,53003.85,1136.52301
1634515200000,53008.09,54056.75,52298.46,52557.14,1139.59737
1634558400000,52555.12,53832.57,51696.2,53537.36,1167.77776
1634601600000,53540.02,54248.99,53094.08,53401.81,744.687674
1634644800000,53400.01,55434.68,52790.0,55270.64,1574.061325
1634688000000,55272.69,55330.79,54588.98,54878.94,592.95835
1634731200000,54876.65,57540.07,54861.28,56328.76,1580.443239
1634774400000,56323.24,57087.49,54625.46,55516.85,1442.28659
1634817600000,55512.42,56241.33,53018.92,53469.78,1797.49491
1634860800000,53462.62,54786.1,53424.18,54480.39,718.58958
1634904000000,54480.41,54783.39,51663.34,52305.84,1184.9847
1634947200000,52301.38,53144.09,51450.0,53035.11,673.79345
1634990400000,53040.45,53195.94,52349.85,52808.06,610.75995
1635033600000,52808.06,52975.32,51900.0,51994.67,680.72506
1635076800000,51994.66,52870.0,51309.38,52445.33,1117.01832
1635120000000,52435.99,54453.2,52263.55,54114.99,752.09943
1635163200000,54115.1,54947.92,53926.66,54400.55,787.38121
1635206400000,54400.77,54570.83,53641.96,54152.82,534.47391
1635249600000,54154.46,54262.33,51750.24,52165.44,1248.01295
1635292800000,52175.65,53157.89,50264.99,50743.35,1906.05484
1635336000000,50738.3,51577.97,50355.92,50562.71,1631.96767
1635379200000,50566.23,53000.0,50300.0,52712.38,1216.67249
1635422400000,52712.99,53595.0,49670.16,51960.07,1686.45911
1635465600000,51945.9,53095.71,51640.25,52398.82,913.75177
1635508800000,52397.42,54300.0,52203.04,53771.28,1144.43291
1635552000000,53771.28,53851.48,52817.03,53370.93,588.89929
1635595200000,53370.0,54044.72,52760.42,53684.45,810.74944
1635638400000,53674.39,54139.05,52331.45,52477.09,828.09447
1635681600000,52480.31,53513.78,52052.06,53226.59,753.36564
1635724800000,53228.92,54227.09,51650.0,53694.66,1077.48899
1635768000000,53695.04,54009.2,52333.61,52770.44,820.45865
1635811200000,52767.68,55000.0,52542.0,54339.06,832.77651
1635854400000,54341.78,55500.0,54123.41,54651.83,881.80315
1635897600000,54640.27,54867.11,54196.78,54521.34,534.72322
1635940800000,54520.84,54675.7,52355.0,54248.77,1203.47086
1635984000000,54241.26,54426.97,52986.01,53155.73,714.79538
1636027200000,53157.33,53893.21,52602.51,53222.24,1060.42981
1636070400000,53218.73,54288.53,52747.77,53221.98,600.96524
1636113600000,53214.72,53800.0,52808.1,53057.65,849.13365
1636156800000,53052.68,53533.09,52384.53,52581.27,877.70596
1636200000000,52579.72,53520.71,52338.83,53427.94,728.07435
1636243200000,53423.01,54178.0,53318.23,53838.56,684.38032
1636286400000,53846.92,55067.39,53698.22,55061.3,833.74958
1636329600000,55061.31,57653.17,55061.31,57257.99,1372.72243
1636372800000,57256.99,58543.99,56436.67,58301.0,1046.376557
1636416000000,58300.99,59165.45,57932.15,58484.08,986.678968
1636459200000,58488.0,58898.7,57281.1,57938.47,1032.12079
1636502400000,57944.01,58300.0,57361.27,57752.18,706.7556
1636545600000,57751.0,59744.44,55003.43,56700.0,2505.931175
1636588800000,56697.79,57408.03,55975.76,57142.91,828.49887
1636632000000,57142.77,57374.19,56477.88,56892.1,808.52569
1636675200000,56890.08,57419.68,55733.34,55942.08,1079.77592
1636718400000,55946.93,56587.12,54625.26,56274.32,1344.12076
1636761600000,56267.86,56539.5,55612.88,55781.28,558.22489
1636804800000,55781.27,57095.29,55671.87,56576.66,994.5683
1636848000000,56574.99,57398.37,56317.08,56616.8,780.25243
1636891200000,56616.8,57587.65,55907.45,57587.65,1310.0215
1636934400000,57587.64,58131.97,57071.25,57482.62,705.37827
1636977600000,57491.17,57654.76,55896.14,56076.24,1091.78762
1637020800000,56078.33,56080.61,51721.01,53492.43,2717.59403
1637064000000,53489.63,54390.39,52378.8,53248.24,1197.6635
1637107200000,53220.85,53849.99,51667.27,53800.0,1828.69467
1637150400000,53808.59,53842.54,52541.57,53473.12,837.33389
1637193600000,53477.88,53988.0,52128.99,52200.2,952.44627
1637236800000,52266.73,52850.0,49782.59,50094.59,2104.18749
1637280000000,50098.39,50818.71,48990.0,50488.52,1496.60962
1637323200000,50495.24,51638.45,50355.79,51535.38,1144.62905
1637366400000,51537.14,52358.0,51432.31,52173.86,612.24409
1637409600000,52173.86,53233.84,51071.79,53108.86,1026.0793
1637452800000,53117.39,53159.19,52037.03,52206.8,529.67509
1637496000000,52203.89,53401.18,52002.34,52074.81,846.88985
1637539200000,52086.86,52186.52,50449.1,50756.93,864.74654
1637582400000,50765.89,52700.01,49552.98,50106.71,1448.93026
1637625600000,50100.0,51352.75,49207.0,49932.36,1068.30247
1637668800000,49933.83,51450.0,49884.46,51172.52,836.57423
1637712000000,51176.74,51330.8,49950.01,50530.69,642.79992
1637755200000,50536.65,51377.74,49912.9,51074.89,1020.6549
1637798400000,51074.47,52164.03,50858.06,51718.4,701.77526
1637841600000,51710.65,52939.48,51576.36,52598.85,883.85349
1637884800000,52612.72,52782.72,47620.0,47652.17,2078.72664
1637928000000,47652.17,48680.16,47474.33,47674.87,1249.0643
1637971200000,47672.64,49050.0,47552.64,48576.14,682.78531
1638014400000,48581.61,49054.58,48000.0,48626.2,609.28766
1638057600000,48603.44,48711.59,47704.46,48323.09,578.20444
1638100800000,48328.8,50988.24,47253.1,50843.04,977.38967
1638144000000,50843.91,51683.73,50306.8,50462.82,838.96092
1638187200000,50457.85,52319.95,50410.11,51205.08,1035.70564
1638230400000,51200.07,51377.73,49480.32,50780.38,1151.13795
1638273600000,50780.65,51951.14,49967.55,50251.02,1672.23284
1638316800000,50297.8,51059.22,50030.04,50512.9,834.38468
1638360000000,50512.89,52135.14,50000.0,50562.85,1367.78129
1638403200000,50564.04,50720.99,49311.54,49720.07,1058.38592
1638446400000,49716.29,50680.66,49481.16,50037.85,1106.15633
1638489600000,50037.79,50808.97,49702.01,50431.38,791.3031
1638532800000,50422.09,50981.5,45934.0,47513.61,2201.75461
1638576000000,47507.74,47737.56,38444.0,41513.82,4479.86286
1638619200000,41504.19,44223.43,41504.19,43942.51,1946.88253
1638662400000,43939.26,44390.82,43229.46,43822.53,1327.24222
1638705600000,43825.26,44199.93,42450.37,43775.03,1606.99393
1638748800000,43779.3,43894.33,41816.29,43042.05,1916.81783
1638792000000,43049.09,45171.13,42423.13,44783.91,1493.67787
1638835200000,44778.84,45813.0,44709.56,45772.06,819.37334
1638878400000,45770.18,46213.44,44451.44,44930.02,998.43393
1638921600000,44941.61,45109.83,43309.91,43654.58,793.09089
1638964800000,43663.11,45304.99,43166.37,44550.17,1046.72679
1639008000000,44558.41,44842.33,43288.0,43496.99,871.52356
1639051200000,43490.0,43894.0,41964.7,42144.21,1214.74925
1639094400000,42140.12,43258.37,42061.67,43235.8,917.50073
1639137600000,43251.28,44448.46,41540.6,41805.66,1698.03794
1639180800000,41781.82,43345.16,41431.33,42777.07,1010.263
1639224000000,42784.5,43875.44,42701.35,43782.75,695.93042
1639267200000,43799.99,44047.57,43158.43,43570.23,594.55941
1639310400000,43566.25,44947.13,43550.88,44311.87,934.99328
1639353600000,44309.88,44421.22,42748.0,43370.58,855.42358
1639396800000,43370.87,43508.56,40567.09,41440.43,2148.68373
1639440000000,41465.35,42200.0,41101.06,42110.96,1131.21461
1639483200000,42113.89,43259.76,41275.04,42997.17,1163.15434
1639526400000,42991.66,43342.24,42506.33,42729.55,742.13346
1639569600000,42729.5,43845.27,41384.67,43253.95,1867.66231
1639612800000,43263.51,43800.0,42955.94,43598.22,705.01566
1639656000000,43600.64,43612.92,41957.95,42051.07,958.84385
1639699200000,42061.31,42379.99,41300.0,41640.76,793.51993
1639742400000,41636.39,42095.04,40282.16,41049.14,1373.39155
1639785600000,41050.42,42144.42,40509.0,41931.5,777.52767
1639828800000,41931.5,42050.4,41279.11,41702.15,545.79413
1639872000000,41707.86,42808.86,41355.1,42000.48,619.48094
1639915200000,42002.55,42972.89,41369.17,41517.04,882.3689
